시인,제목,시
,자연 앞에서,"고요하고 적적한 것은 자연의 본래 모습이다
달빛이 산방에 들어와 잠든 나를 깨운 것도
소리 없는 소리에 귀 기울이며
달의 숨소리를 듣고자 하는 것도
이 모두가 무심이다

바람이 불고, 꽃이 피었다가 지고,
구름이 일고, 안개가 피어오르고,
강물이 얼었다가 풀리는 것도 또한,
자연의 무심이다.

이런 일을 누가 참견할 수 있겠는가?
우리는 다면 자연 앞에
무심히 귀를 기울일 뿐,

자연의 신비와 아름다움을 받아들이려면
입 다물고 그저
무심히 귀를 기울이면 된다.
무심히 귀를 기울이라.

자연은 우리 인간에게 영원한 어머니일 뿐 아니라
위대한 교사이다.
자연에는 그 나름의 뚜렷한 질서가 있다.

자연은 말없이 우리에게 많은 깨우침을 준다.
자연 앞에서는 우리가 알고 있는
얄팍한 지식 같은 것은 접어 두어야 한다.
그래야 침묵 속에서 우주의 언어를 들을 수 있다.

침묵이야말로
자연의 말이고
우주의 언어이다.

자연 앞에서 인간은
침묵의 의미를 배워야 한다.
그리하여 인간도 자연의 일부임을
깨달아야 한다."
,묵묵히 기도하라,"당신의 마음에 어떤 믿음이 움터나면
그것을 가슴속 깊은 곳에 은밀히 간직해 두고
하나의 씨앗이 되게 하라
그 씨앗이 당신의 가슴속 토양에서 싹트게 하여
마침내 커다란 나무로 자라도록 기도하라.
묵묵히 기도하라.

사람은 누구나 신령스런 영혼을 지니고 있다.
우리가 거칠고 험난한 세상에서 살지라도
맑고 환한 그 영성에 귀를 기울일 줄 안다면
그릇된 길에 헛눈을 팔지 않을 것이다.

아무리 소중하고 귀한 것일지라도 입벌려 쏟아버리고 나면
빈 들녘처럼 허허해 질뿐이다.
어떤 생각을 가슴 깊은 곳에 간직해 두면 그것이 씨앗이 되어
싹이 트고 잎이 펼쳐지다가 마침내는
꽃이 되고 열매를 맺게 될 것이다.

열매를 맺지 못하는 씨앗은 쭉정이로 그칠 뿐,
하나의 씨앗이 열매를 이룰 때 그 씨앗은
세월을 뛰어넘어 새로운 씨앗으로 거듭난다."
,기도는 하루를 여는 아침의 열쇠,"모든 수행자는 기도로써 영혼의 양식을 삼는다.
기도는 인간에게 주어진 마지막 자산이다.

사람의 이성과 지성을 가지고도
어떻게 할 수 없을 때 기도가 우리를 도와준다.

기도는 무엇을 요구하는 것이 아니라 그저 간절한 소망이다.
따라서 기도에는 목소리가 아니라 진실한 마음이 있어야 한다.
진실이 담기지 않은 말은 그 울림이 없기 때문이다.

누구나 자기 존재의 근원을 찾고자 하는 사람은
먼저 간절한 마음으로 기도를 하라고 권하고 싶다.

진정한 기도는 어떤 종교적인 의식이나 형식이 필요 없다.
오로지 간절한 마음만 있으면 된다.

순간순간 간절한 소망을 담은 진지한
기도가 당신의 영혼을 다스려 줄 것이다.

그리고 기도에 필요한 것은 침묵이다.
말은 생각을 일으키고 정신을 흩트려 놓는다.

우주의 언어인 거룩한
그 침묵은 안과 밖이 하나가 되게 한다.

마하트마 간디는 그의 어록에서 이런 말을 하고 있다.
˝사람의 몸에 음식이 필요하듯,
우리의 영혼에는 기도가 필요하다.˝

˝기도는 하루를 여는 아침의 열쇠이고,
하루를 마감하는 저녁의 빗장이다.˝"
,나를 지켜보는 시선,"어둠 속에서도 빛이 있듯이
어떤 최악의 상황이라 할지라도
우리의 삶에는 잠재적인 의미가 있다.

우리가 지금 겪고 있는 실직과 노숙에서 오는
고통의 의미를 찾아낼 수 있다면,
우리는 다시 일어서게 될 것이다,
살아야 할 이유가 있는 사람은 어떤 상황 아래서도
능히 견뎌낼 수 있다.

이 세상을 고통의 바다라고 했듯이,
산다는 것은 즐거움과 함께 고통이 있게 마련이며,
살아남는다는 것은 고통 속에서 그 의미를 찾아내는 일이다.

외람되지만 나는 살아온 길목마다 내 등뒤에서
나를 속속들이 지켜보는 ˝시선˝이 있음을 굳게 믿는다.
그 시선은 이따금 내가 게으름을 피우거나 엉뚱한 생각을 할 때
더욱 선명하게 드러난다.

때로는 꿈속에서 그 목소리가 나를 불러 깨울 때도 있다.
그 시선은 지금 살아 계시거나 이미 돌아가신
우리들의 어머니나 아버지일 수도 있고 할머니나 할아버지일 수도 있다.

혹은 사람마다 그림자처럼 따르고 있는 수호천사일 수도 있고
하느님이나 부처님일 수도 있다.
무어라 부르든 이름에는 상관없이 그 시선은 늘 나를,
그리고 우리를 지켜보고 있다.

그 시선은 지금 우리가 겪고 있는 이 고통을 비극적인 모습이 아니라
자랑스럽고 꿋꿋하게 이겨나가는 모습을 보고 싶어할 것이라고
나는 생각한다."
,세월이 흘러가는 소리,"물소리 바람소리에 귀기울여 보라.
그것은 우주의 맥박이고
세월이 흘러가는 소리이고
우리가 살만큼 살다가
갈 곳이 어디인가를
소리 없는 소리로 깨우쳐줄 것이다.

이끼 낀 기와지붕 위로 열린
푸른 하늘도 한번쯤 쳐다봐라.
산마루에 걸린 구름,
숲 속에 서린 안개에 눈을 줘보라.
그리고 시냇가에 가서 맑게 흐르는
시냇물에 발을 담가보라.

차고 부드러운 그 흐름을 통해
더덕더덕 끼여 있는
먼지와 번뇌와 망상도 함께
말끔히 씻겨질 것이다."
,행복은,"행복은 늘 단순한 데 있다.
가을날 창호지를 바르면서 아무 방해받지 않고
창에 오후에 햇살이 비쳐들 때 얼마나 아늑하고 좋은가.
이것이 행복의 조건이다.

그 행복의 조건을 도배사에게 맡겨 버리면
자기에게 즐거움을 포기하는 것이다.
우리가 할 수 있는 일은 우리가 해야 한다.

도배가 되었든 청소가 되었든 집 고치는 일이 되었든
내 손으로 할 때 행복이 체험된다.
그것을 남에게 맡겨 버리면 내게 주어진 행복의 소재가 소멸된다.

행복하려면 조촐한 삶과 드높은 영혼을 지닐 수 있어야 한다.
몸에 대해서 얼마나 애지중지하는가.
얼굴에 기미가 끼었는가 말았는가.

체중이 얼마나 불었는가 줄었는가에 최대 관심을 기울인다.
그러나 우리는 정신의 무게가,
정신의 투명도가 어떻다는 것에는 거의 무관하다.

내 정신이 깨어 있어야 한다.
깨어 있는 사람만이 자기 몫의 삶을 제대로 살 수 있다.
자기 분수를 헤아려 거듭거듭 삶의 질을 높여갈 수 있다."
,돈이란,"돈이란 우리들 마음이 평온하고 기쁨으로 차 있을 때,
우리가 하는 일이 사회적으로 떳떳하고 즐거울 때,
자연스럽게 따라오는 에너지와 같은 것이다.

따라서 돈을 수량적인 단위로만 보지 말고
좋은 생각에 따라 다니는 우주의 흐름,
즉 에너지 흐름으로 볼 수 있어야 한다.

개인이나 기업이 이런 흐름의 오묘한 도리를 이해한다면,
그 흐름을 받아들일 자세와 그것을 값있게
활용할 길을 알게 될 것이다.

흔히 하는 말로, 돈을 쫓아다니지 말고
돈이 따라오도록 하라는 것도 이 에너지의
흐름을 두고 하는 말일 것이다.

흐름이 한 곳에 고이게 되면 부패한다.
이것은 우주의 생명의 원리다.
물질만이 아니라 사람의 생각도 어느 한곳에만 얽매여
갇혀 있게 되면 그 이상이나 성장이나 발전이 없다.

그래서 늘 새롭게 살라는 것이다.
살아 있는 물은 밤낮없이 흐르면서
스스로 살고 남들도 살린다.
새벽 달빛 아래서 흐름에 귀 기울인다."
,소욕지족,"이 세상에 태어날 때 빈손으로 왔으니
가난한들 무슨 손해가 있으며,
죽을 때 아무것도 가지고 갈 수 없으니
부유한들 무슨 이익이 되겠는가.

할 수 있으면 얻는 것보다 덜 써야 한다,
절약하지 않으면 가득 차 있어도 반드시 고갈되고,
절약하면 텅 비어 있어도 언젠가는 차게 된다.
덜 갖고도 우리는 얼마든지 행복하게 살 수 있다.
덜 갖고도 얼마든지 더 많이 존재할 수 있다.

소유와 소비 지향적인 삶의 방식에서
존재 지향적인 생활 태도로 바뀌어야한다.

소유 지향적인 삶과 존재 지향적인 삶은
우리들 일상에 깔려 있다.
거기에는 그 나름의 살아가는 기쁨이 있다.
그러나 어떤 상황에 이르렀을 때,
어느 쪽 삶이 우리가 기대어 살아갈 만한 삶이며,
가치를 부여할 수 있는 삶인가 뚜렷이 드러난다,

똑같은 조건을 두고
한쪽에는 삶의 기쁨으로 받아들이고,
다른 한쪽에서는 근심 걱정의 원인으로 본다."
,귀한 인연이길,"구름은 희고, 산은 푸르며, 시냇물은 흐르고 바위는 서 있다.
꽃은 새소리에 피어나고, 골짜기는 나무꾼의 노래에 메아리친다.
온갖 자연은 이렇듯 스스로 고요한데, 사람의 마음만 공연히 소란스럽구나.˝
˝소창청기(小窓淸記)˝라는 옛 책에 실려 있는 구절이다.
자연은 저마다 있을 자리에 있으면서 서로 조화를 이루기 때문에
고요하고 평화롭다.
그러나 사람들은 제 자리를 지키지 않고 분수 밖의 욕심을 부리기 때문에
마음 편할 날이 없고 그들이 몸담아 사는 세상 또한 소란스럽다.
돌이켜보면 행복의 조건은 여기저기 무수히 놓여 있다.
먹고사는 일상적인 일에 매달려 정신을 빼앗기고 지내느라고
참된 자기의 모습을 까맣게 잊어버렸다.
우리가 이 풍진 세상을 무엇 때문에 사는지, 어떻게 사는 것이 내 몫의
삶인지를 망각한 채 하루 하루를 덧없이 흘려 보냈다.
내가 행복해지고 싶다면 이것저것 챙기면서 거두어들이는
일을 우선 멈추어야 한다.
지금 차지하고 있는 것과 지닌 것만으로도 얼마든지 행복해질 수 있다.
소원했던 친구에게 이 가을날 편지를 쓴다든지 전화! 를 걸어 정다운
목소리로 안부를 묻는 일은 돈 드는 일이 아니다.
모든 것을 돈으로만 따지려는 각박한 세태이기 때문에,
돈보다 더 귀하고 소중한
따뜻한 마음을 나누는 일이 행복해지는 비결이다.
가을밤이면 별빛이 영롱하다.
도시에서는 별 볼 일이 없을 테니 방안에 별빛을 초대하면 어떨까 싶다.
사람마다 취향이 달라 아무나 그렇게 할 수는 없겠지만 주거공간에서
혼자만의 자유를 누릴 수 있는 여건이라면, 시끄러운 텔레비전
스위치를 잠시 끄고 전등불도 좀 쉬게 하고,
안전한 장소에 촛불이나 등잔불을 켜보라고 권하고 싶다.
아무 생각 없이 한때나마 촛불이나 등잔을 무심히 바라보고 있으면
마음이 아주 고요하고 그윽해질 것이다.  "
,,"진심 어린 맘을 주었다고 해서
작은 정을 주었다고 해서
그의 거짓 없는 맘을 받았다고 해서
그의 깊은 정을 받았다고 해서

내 모든 것을 걸어버리는
깊은 사랑의 수렁에 빠지지 않기를

한동안 이유 없이 연락이 없다고 해서
내가 그를 아끼는 만큼
내가 그를 그리워하는 만큼
그가 내게 사랑의 관심을 안 준다고 해서

쉽게 잊어버리는
쉽게 포기하는
그런 가볍게 여기는 인연이 아니기를

이 세상을 살아가다 힘든 일 있어
위안을 받고 싶은 그 누군가가
당신이기를
그리고 나이기를

이 세상 살아가다 기쁜 일 있어
자랑하고 싶은 그 누군가가
당신이기를
그리고 나이기를

이 세상 다하는 날까지
내게 가장 소중한 친구
내게 가장 미더운 친구

내게 가장 따뜻한 친구라고
자신 있게 말할 수 있는 이가
당신이기를
그리고 나이기를

이 세상 다하는 날까지
서로에게 위안을 주는
서로에게 행복을 주는
서로에게 기쁨을 주는

따뜻함으로 기억되는 이가
당신이기를
그리고 나이기를

지금의 당신과
나의 인연이
그런 인연이기를"
,삶과 침묵,"무소유란
아무 것도 갖지 않는다는 것이 아니다.
궁색한 빈 털털이가 되는 것이 아니다.

무소유란
아무 것도 갖지 않는 것이 아니라
불필요한 것을 갖지 않는다는 뜻이다.
무소유의 진정한 의미를 이해할 때
우리는 보다 홀가분한 삶을 이룰 수가 있다.


우리가 선택한 맑은 가난은
넘치는 부보다 훨씬 값지고 고귀한 것이다.
이것은 소극적인 생활태도가 아니라
지혜로운 삶의 선택이다.

우리가
만족할 줄 모르고 마음이 불안하다면
그것은 우리가 살고 있는 세상과
조화를 이루지 못하기 때문이다.

내 마음이 불안하고
늘 갈등 상태에서 만족할 줄 모른다면
그것은 내가 살고 있는
이 세상과 조화를 이루지 못하기 때문에 그렇다.

우리는 우리 주위에 있는 모든 것의 한 부분이다.
저마다 독립된 개체가 아니다. 전체의 한 부분이다.
우리 한 사람 한 사람이 세상의 한 부분이다.

세상이란 말과 사회란 말은 추상적인 용어이다.
구체적으로 살고 있는 개개인이
구체적인 사회이고 현실이다.

우리는 보이든 보이지 않든 혈연이든 혈연이 아니든
관계 속에서 서로 얽히고 설켜서 이루어진 것이다.
그것이 우리의 존재이다.

이 세상에서 영원한 것은 아무 것도 없다.
어떤 어려운 일도 어떤 즐거운 일도 영원하지 않다.
모두 한 때이다.

한 생애를 통해서
어려움만 지속된다면 누가 감내하겠는가
다 도중에 하차하고 말 것이다.
모든 것이 한때이다.

좋은 일도 그렇다.
좋은 일도 늘 지속되지는 않는다.
그러면 사람이 오만해진다.
어려운 때일수록 낙천적인 인생관을 가져야 한다.

덜 가지고도 더 많이 존재할 수 있어야 한다.
이전에는 무심히 관심 갖지 않던 인간 관계도
더욱 살뜰히 챙겨야 한다.

더 검소하고 작은 것으로써 기쁨을 느껴야 한다.
우리 인생에서 참으로 소중한 것은
어떤 사회적인 지위나 신분 소유물이 아니다.
우리들 자신이 누구인지를 아는 일이다.

나는 누구인가 스스로 물어야 한다.
이런 어려운 시기를 당했을 때 도대체 나는 누구지
나는 누구인가 스스로 물어야 한다.

우리가 지니고 있는
직위나 돈이나 재능이 중요한 것이 아니라
그것으로써 우리가
어떤 일을 하며 어떻게 살고 있는가에 따라서
삶의 가치가 결정된다.

잡다한 정보와 지식의 소음에서 해방되려면
우선 침묵의 의미를 알아야 한다.
침묵의 의미를 알지 못하고는
그런 복잡한 얽힘에서 벗어날 길이 없다.

내 자신이 침묵의 세계에 들어가 봐야 한다.
우리는 얼마나 일상적으로 불필요한 말을 많이 하는가
의미 없는 말을 하루 동안 수없이 남발하고 있다.

친구를 만나서 얘기할 때 유익한 말보다는
하지 않아도 될 말들을 얼마나 많이 하는가

말은 가능한 한 적게 하여야 한다.
한 마디로 충분할 때는 두 마디를 피해야 한다.

인류 역사상 사람답게 살아간 사람들은 모두가
한결같이 침묵과 고독을 사랑한 사람들이었다.

그렇지 않아도 시끄러운 세상을 우리들 자신마저
소음이 되어 시끄럽게 할 필요는 없는 것이다.

많은 사람들이 무엇인가 열심히 찾고 있으나
침묵 속에 머무는 사람들만이 그것을 발견한다.

말이 많은 사람은 누구를 막론하고
그가 어떤 일을 하는 사람이든 간에
그 내부는 비어있다."
,의미 있는 날,"무소유란
아무 것도 갖지 않는다는 것이 아니다.
궁색한 빈 털털이가 되는 것이 아니다.

무소유란
아무 것도 갖지 않는 것이 아니라
불필요한 것을 갖지 않는다는 뜻이다.
무소유의 진정한 의미를 이해할 때
우리는 보다 홀가분한 삶을 이룰 수가 있다.

우리가 선택한 맑은 가난은
넘치는 부보다 훨씬 값지고 고귀한 것이다.
이것은 소극적인 생활태도가 아니라
지혜로운 삶의 선택이다.

우리가
만족할 줄 모르고 마음이 불안하다면
그것은 우리가 살고 있는 세상과
조화를 이루지 못하기 때문이다..


내 마음이 불안하고
늘 갈등 상태에서 만족할 줄 모른다면
그것은 내가 살고 있는
이 세상과 조화를 이루지 못하기 때문에 그렇다.

우리는 우리 주위에 있는 모든 것의 한 부분이다.
저마다 독립된 개체가 아니다. 전체의 한 부분이다.
우리 한 사람 한 사람이 세상의 한 부분이다..

세상이란 말과 사회란 말은 추상적인 용어이다.
구체적으로 살고 있는 개개인이
구체적인 사회이고 현실이다.
우리는 보이든 보이지 않든 혈연이든 혈연이 아니든
관계 속에서 서로 얽히고 설켜서 이루어진 것이다.

그것이 우리의 존재이다.
이 세상에서 영원한 것은 아무 것도 없다.
어떤 어려운 일도 어떤 즐거운 일도 영원하지 않다.
모두 한 때이다.


한 생애를 통해서
어려움만 지속된다면 누가 감내하겠는가
다 도중에 하차하고 말 것이다.
모든 것이 한때이다.

좋은 일도 그렇다.
좋은 일도 늘 지속되지는 않는다.
그러면 사람이 오만해진다.
어려운 때일수록 낙천적인 인생관을 가져야 한다..

덜 가지고도 더 많이 존재할 수 있어야 한다.
이전에는 무심히 관심 갖지 않던 인간 관계도
더욱 살뜰히 챙겨야 한다.

더 검소하고 작은 것으로써 기쁨을 느껴야 한다.
우리 인생에서 참으로 소중한 것은
어떤 사회적인 지위나 신분 소유물이 아니다.
우리들 자신이 누구인지를 아는 일이다.


나는 누구인가 스스로 물어야 한다.
이런 어려운 시기를 당했을 때 도대체 나는 누구지?
나는 누구인가 스스로 물어야 한다.

우리가 지니고 있는
직위나 돈이나 재능이 중요한 것이 아니라
그것으로써 우리가
어떤 일을 하며 어떻게 살고 있는가에 따라서
삶의 가치가 결정된다."
,날마다 좋은날,"산다는 것은 비슷비슷한 되풀이만 같다.
하루세끼 먹는 일과 자고 일어나는 동작,
출퇴근의 규칙적인 시간 관념 속에서
오늘이 가고 내일이 온다.

때로는 사랑도 하고 미워도 하면서 또는,
후회를 하고 새로운 결심을 하면서 살아가고 있다.

노상 그 날이 그 날 같은 타성의 늪에서
허우적거리면서 시작도 끝도 없이 흘러간다.

이와 같은 반복만이 인생의 전부라면 우리는
나머지 허락 받은 세월을 반납하고서라도
도중에서 뛰어내리고 말 것이다.

그러나 안으로 유심히 살펴보면 결코
그 날이 그 날일 수 없다.

오늘의 나는 어제의 내가 아니다.
또한, 내일의 나는 오늘의 내가 고스란히
이어지는 것이 아니다.

사람이란 다행히도 그 자리에 가만히 놓여있는
가구가 아니며, 앉은자리에서만
맴돌도록 만들어진 시계 바늘도 아니다.

끝없이 변화하면서 생성되는 것이
생명현상 이므로 개인의 의지를 담은
노력 여하에 따라 그 인생은 얼마든지 달라질 수 있다."
,깨어 있는 시간,"잠자는 시간을 줄이라
우리에게 주어진 시간은 그렇게 많지 않다.

시간의 잔고는 아무도 모른다

´ 쇠털같이 많은 날 ´ 어쩌고 하는 것은
귀중한 시간에 대한 모독이요, 망언이다.

시간은 오는 것이 아니라 가는 것.

한번 지나가면 다시 되돌릴 수 없다.

잠자는 시간은 휴식이요.
망각이지만 그 한도를 넘으면
죽어있는 시간이다.

깨어있는 시간을 많이 갖는 것은
그의 인생이 그만큼 많은 삶을
누릴 수 있다

자다가 깨면 다시 잠들려고 하지 말라.
깨어 있는 그 상태를 즐기라.

보다 값있는 시간을 활용하라."
